speaker,file,word,time,f1,f2,f3,f0
it13,it13-034,pata,4,953.573224514288,1437.4000101123847,2521.947492921551,267.2488188248387
it13,it13-034,pata,5,1013.6704494752295,1487.7877674343683,2081.1328503969726,263.4680533051541
it13,it13-034,pata,6,1016.6845771880613,1582.6435354471685,1934.624486992245,263.52624934651783
it13,it13-034,pata,7,1011.9838898725877,1626.592423596119,1767.337205247836,267.5145983707883
it13,it13-034,pata,8,870.3918381666019,1437.0634802978109,1935.214563831197,273.65899869054846
it13,it13-034,pata,9,796.8763549844763,1081.9783499878656,1968.5165271508547,277.37770206572156
it13,it13-035,pugu,1,304.4541562316313,728.3005937379687,2256.591071263069,244.9761673043437
it13,it13-035,pugu,2,313.1352230809695,736.1375542427028,2179.2429872724206,245.89433393474482
it13,it13-035,pugu,3,341.6548714620844,740.1540907580236,2045.5077776015285,248.74716393466832
it13,it13-035,pugu,4,406.07345197924377,728.703062536231,2042.7870026696078,252.13198910529033
it13,it13-035,pugu,5,464.1800242553135,709.8686160235773,1984.4629127841104,254.9486207689992
it13,it13-035,pugu,6,477.30344720162276,703.660995922804,2056.8277142783463,257.03061860965335
it13,it13-035,pugu,7,505.2794108582708,648.7359172853701,1969.6289465962093,258.0958546156804
it13,it13-035,pugu,8,499.22212573593845,835.767524208583,2124.644987601867,258.10218884899956
it13,it13-035,pugu,9,508.9265812289941,1683.995115928531,3641.3228086706154,257.01853937391274
it13,it13-036,podo,1,559.1392059868067,959.6983778437433,3110.5439621710075,261.72473313214323
it13,it13-036,podo,2,579.5083148683769,956.3648146674401,3154.4599519971175,260.7825434928208
it13,it13-036,podo,3,642.4013801490819,953.8137557548698,3118.530743359646,259.0787456734487
it13,it13-036,podo,4,691.9542974883648,941.372810587834,3070.338127520331,257.6479120393539
it13,it13-036,podo,5,688.3769770617384,1007.7723472890198,3092.63585339584,258.7682765532163
it13,it13-036,podo,6,718.5483959529118,1112.717595657171,3158.7686703696954,259.34594959953347
it13,it13-036,podo,7,726.8602867962258,1282.0007874266082,3278.260752737408,259.0845430669848
it13,it13-036,podo,8,704.597659240358,1385.2447506333922,3347.162151204451,258.7251572146647
it13,it13-036,podo,9,610.5659437850164,1487.7884906173344,3369.5166698150833,257.4144062620085
it13,it13-037,paca,1,783.8659192848136,1344.602370409728,1928.9425734390259,308.291192302325
it13,it13-037,paca,2,894.3174200176427,1283.8397805984832,1472.795231076287,303.42170206300705
it13,it13-037,paca,3,897.4407342127358,1441.65942501499,1880.306204829718,301.39493479916143
it13,it13-037,paca,4,921.4967495300712,1436.3503783490307,2088.265134619681,299.22174160496354
it13,it13-037,paca,5,939.2810470111024,1416.8477185986605,2001.9083065275165,299.19211121604013
it13,it13-037,paca,6,963.3821048464387,1418.2299914635669,2002.1076104955634,301.9913431545258
it13,it13-037,paca,7,967.6910564176281,1489.5228780112882,2023.189703942903,307.930696216368
it13,it13-037,paca,8,921.0104851984203,1553.85330798078,1930.1762759640267,313.47792500888136
it13,it13-037,paca,9,872.1865116945046,1152.8249471733902,1680.3708159758835,317.3836205626781
it13,it13-038,pogo,1,610.3458213472254,1050.1962474110517,2598.4979569831353,297.6930171105049
it13,it13-038,pogo,2,635.2897233233847,1075.2989403664333,2568.7861055578483,294.90504315687707
it13,it13-038,pogo,3,688.6241196843279,1110.6458238047558,2555.8933645039106,293.1599577102214
it13,it13-038,pogo,4,745.8625089071057,1115.4148021942754,2514.906253089755,293.9959591820616
it13,it13-038,pogo,5,774.9317690642008,1105.9078849703212,2532.1317786252757,294.95198743884464
it13,it13-038,pogo,6,782.5937248044178,1101.5208068424904,2543.5702012734164,294.5000080265831
it13,it13-038,pogo,7,762.3963477031341,1112.5105081485326,2587.6746557707074,293.72667300313617
it13,it13-038,pogo,8,713.5341772978533,1137.768329500929,2648.3565873521816,294.5829829139504
it13,it13-038,pogo,9,665.7972723394968,1168.401056737769,2580.342168199128,299.24552407809705
it13,it13-039,pucu,1,519.2295579881998,834.8019269324765,3442.7761664802883,276.7444187866754
it13,it13-039,pucu,2,545.7016110355163,930.1914075214015,3403.4440368296837,281.72648216463887
it13,it13-039,pucu,3,558.7534219640514,1007.1992732065664,3510.2247931558077,288.4546280880718
it13,it13-039,pucu,4,579.813857059584,1268.3848928628004,3705.7131589753917,294.6073745112929
it13,it13-039,pucu,5,258.3380772777663,594.8894478377567,1903.2631706901898,298.93398530217905
it13,it13-039,pucu,6,598.3797839047076,1148.774351144084,3390.640319482869,301.9503977690426
it13,it13-039,pucu,7,591.7876819865868,1358.7752821405622,3326.807887423688,301.5285575606353
it13,it13-039,pucu,8,556.6062765128653,1158.0480012059231,3277.9999443336533,295.33166637060685
it13,it13-039,pucu,9,514.9080096759614,838.125249637672,3236.872887491461,286.8375041899115
it13,it13-040,poto,1,607.6881981967789,957.2647167148426,3053.9756532838596,280.80744110656974
it13,it13-040,poto,2,667.1324303106629,934.3772286332637,3022.894816013293,274.5728586512116
it13,it13-040,poto,3,717.3448889467973,1013.0930410879516,3106.3335034673796,271.19722049094156
it13,it13-040,poto,4,720.4294488162767,1058.6066252065611,3211.8416494943294,270.34062424082003
it13,it13-040,poto,5,750.2347083563861,1085.348187961883,3268.27557529586,270.8467271671046
it13,it13-040,poto,6,755.7832214251815,1208.4695029783177,3218.9187192921518,271.962674261311
it13,it13-040,poto,7,736.789111548551,1344.3748861835027,3140.7477182827306,274.1407184014755
it13,it13-040,poto,8,677.8377974392307,1327.571552293494,1764.7102213103972,277.6358537493493
it13,it13-040,poto,9,640.2937621914206,1404.4731838162377,3366.0100317696383,275.34816257919323
it13,it13-041,putu,1,362.88243353504583,759.8194593129917,2354.9716111029697,287.8184431462794
it13,it13-041,putu,2,434.959621146353,716.1438433242372,2109.518400997898,288.37033113980516
it13,it13-041,putu,3,458.8708367943744,558.729149146991,1385.248228077658,292.2187237717751
it13,it13-041,putu,4,413.8676366121765,581.9451801818068,1772.7107873318187,296.6696347937573
it13,it13-041,putu,5,479.4059966502471,603.6209191714078,1802.7761657221456,300.6260117787616
it13,it13-041,putu,6,569.6391304862333,1002.985407793841,3257.773238388873,301.99503646758404
it13,it13-041,putu,7,440.8640158990099,817.967858383161,2032.4219404423982,303.103223993079
it13,it13-041,putu,8,470.355117705384,1148.3619405894622,3087.745152078643,304.93936817523945
it13,it13-041,putu,9,409.0623486209901,1346.0565227246207,3040.5570896935706,303.6801248637093
it13,it13-042,paga,1,712.5434768988741,1206.9105890856868,2504.513438386289,277.8659433373627
it13,it13-042,paga,2,815.2833659926973,1355.5333133059653,2553.7630567157025,279.17801590201003
it13,it13-042,paga,3,831.2225231068843,1302.954831645443,2225.7705314522027,279.93367790194975
it13,it13-042,paga,4,848.2921538086898,1265.5395733248124,2110.4489967829454,278.99468342071884
it13,it13-042,paga,5,869.1455485842434,1320.2417458039208,2079.0330642190615,277.8649500618302
it13,it13-042,paga,6,859.2894918524603,1453.0732549717438,2097.72529018156,276.45992545182366
it13,it13-042,paga,7,838.1155577359779,1543.0406586872655,2343.979314225212,275.3476718817582
it13,it13-042,paga,8,809.8166175360033,1591.8119563528742,2225.6031250286323,273.79132046240403
it13,it13-042,paga,9,762.5226748795056,1623.2325072252875,2349.998892475586,271.3808031335055
it13,it13-043,poco,1,569.1040611340832,1042.5012260315802,2486.2836163851903,278.2830037316512
it13,it13-043,poco,2,578.9045667316522,1041.9441742317194,2486.5010318949376,277.970175726482
it13,it13-043,poco,3,604.1480171620765,1045.2106145187472,2523.228186747702,276.98052789641366
it13,it13-043,poco,4,648.0407444181935,1041.3755283360558,2489.0719756624067,276.71625093435017
it13,it13-043,poco,5,699.3397023828265,1043.267280705279,2452.4241456489312,278.23348286886534
it13,it13-043,poco,6,739.1974200747787,1054.495815540836,2443.2149300755514,279.6526866043595
it13,it13-043,poco,7,758.9591353142011,1056.8700744382195,2415.268649954686,281.09574257434997
it13,it13-043,poco,8,744.5518283021804,1050.55601575959,2394.2285758828975,283.03719287207866
it13,it13-043,poco,9,694.8592152125603,1065.5938654915449,2430.328179585707,286.39562974067263
it13,it13-044,pada,1,755.9519580233494,1285.7471674346878,2512.3912706051333,268.94395887539287
it13,it13-044,pada,2,802.922203663097,1353.0360479259575,2510.8504839782486,270.2135191690114
it13,it13-044,pada,3,823.1440581394095,1335.3205050505692,2360.1879262696148,269.79884116340446
it13,it13-044,pada,4,847.1185557280245,1327.7438556878271,2162.0387077025816,268.97879624659413
it13,it13-044,pada,5,862.5159460483236,1372.3917043049153,2148.860166737867,270.30237407531166
it13,it13-044,pada,6,860.6854565998691,1473.04492531403,2112.113166605701,272.7235695125184
it13,it13-044,pada,7,831.9185986396149,1563.8778862627937,2227.5449115019187,273.97523259558153
it13,it13-044,pada,8,801.7352014001167,1635.8467463277013,2087.3314421151795,272.82883707991226
it13,it13-044,pada,9,724.5794230149144,1649.960804249704,1753.0571965689737,270.51104035801154
it13,it13-045,pudu,1,553.1237151127182,933.5222724023506,2593.310934568141,277.6629210102222
it13,it13-045,pudu,2,564.6707564320122,1152.7791493128711,3425.602415588786,282.2148288845082
it13,it13-045,pudu,3,562.0838033536633,1182.4581042587981,3455.773594783128,285.8895385173459
it13,it13-045,pudu,4,546.4853051401456,1021.8813091322504,2857.725073855666,289.31648156057736
it13,it13-045,pudu,5,499.7310362990922,798.0993414007789,2021.3357590231237,292.96140223627805
it13,it13-045,pudu,6,495.24744935561165,889.5628263014758,3225.6776166147974,295.48221971145273
it13,it13-045,pudu,7,518.7928749771864,1056.8233504168243,3329.947868912398,296.1428622880081
it13,it13-045,pudu,8,505.9125229770591,1216.1292797629233,3293.033573778056,295.6240372482826
it13,it13-045,pudu,9,487.24570159520215,1398.277222355812,3244.01934848369,289.0293788082742
it13,it13-046,pata,1,768.9698593792648,1283.147197772792,2485.4600927479783,272.1818832982758
it13,it13-046,pata,2,806.0041778690911,1321.1581667434787,2476.302323713279,273.79304125269357
it13,it13-046,pata,3,832.8174731414224,1336.6348989258865,2416.918787431217,274.74360939097704
it13,it13-046,pata,4,878.3832183565543,1392.534771184137,2388.4881763864764,275.74345001155086
it13,it13-046,pata,5,923.3029096156502,1487.6592646853492,2143.0007222285913,277.31285446832607
it13,it13-046,pata,6,947.0627758968612,1586.5974389114554,1975.5533107026477,279.04278926074977
it13,it13-046,pata,7,938.8265194984336,1646.8061501226657,2036.765418599945,281.7853924525221
it13,it13-046,pata,8,882.6107336713425,1313.8858699563266,1932.439043533765,283.97082903043713
it13,it13-046,pata,9,803.9046613666208,972.3404210881647,1945.6696717234254,285.42362253125225
it13,it13-047,pugu,1,548.0827193874684,750.6948353841912,1573.838305125449,275.6302322827983
it13,it13-047,pugu,2,527.4311903162186,762.8094088204701,2232.4948063981196,277.9898647526713
it13,it13-047,pugu,3,539.2345731441422,804.0201697550775,2917.518428921524,281.2707968528227
it13,it13-047,pugu,4,551.8685271753275,854.5723226625972,3452.916611707893,284.36422769893966
it13,it13-047,pugu,5,567.9417198424932,1029.9943525369965,3576.5083143423844,285.9552369626219
it13,it13-047,pugu,6,550.2003959692736,1514.7713612071952,3732.673694472216,285.32288854538166
it13,it13-047,pugu,7,511.2953258191036,1791.9820883186876,3772.9298678412783,281.86749716451783
it13,it13-047,pugu,8,411.1220521254456,1137.8499830111064,2407.9527944788606,274.4215425295185
it13,it13-047,pugu,9,371.3813528120911,929.0996763980892,2994.941990251911,267.717671332512
it13,it13-048,podo,1,575.0857821641113,995.4823461662663,2654.672547183296,277.6915505159324
it13,it13-048,podo,2,611.1883789979014,974.8501874913547,2718.9937134117326,275.02426617763894
it13,it13-048,podo,3,666.0590680738203,993.3520471729694,2656.222136754709,271.30412864543933
it13,it13-048,podo,4,708.0903819990915,1009.2174303236067,2503.1379027810513,270.06889508174146
it13,it13-048,podo,5,748.0795043798793,1175.6639384443313,2723.4135619390754,270.47023339706146
it13,it13-048,podo,6,738.4390589475562,1312.0113674716845,2865.348822240582,270.2869596165133
it13,it13-048,podo,7,677.8433270335083,1384.7085171932054,2944.1816956691637,269.9231683783055
it13,it13-048,podo,8,568.406625575178,1539.9614277779729,3403.9563295625358,267.35082204097347
it13,it13-048,podo,9,522.2190789668471,1606.0024042651794,3356.87139406467,262.6177221830798
it13,it13-049,paca,1,817.4166822732482,1288.5787542506018,2246.063175339064,293.3852858042046
it13,it13-049,paca,2,874.6877792114095,1410.6231251190534,2522.662979674693,293.79030440681686
it13,it13-049,paca,3,909.7606068567087,1413.677688075441,2480.0863316361656,293.0051088023509
it13,it13-049,paca,4,989.2374346487064,1384.6943254235437,2466.5523667462408,291.6166647992345
it13,it13-049,paca,5,1101.3854070838,1367.2667376816041,2450.727848115916,293.0386675732246
it13,it13-049,paca,6,1035.922723698564,1426.9919523493352,2384.538529062219,297.71781863990077
it13,it13-049,paca,7,962.8577059633384,1484.1055090611853,2204.464251342943,302.4150884284265
it13,it13-049,paca,8,910.641458160145,1495.5371875655533,1950.700470574694,305.6022544961226
it13,it13-049,paca,9,846.931285547519,1452.4107805608407,1683.6356660245308,308.9856250042818
it13,it13-050,pogo,1,587.9349050502258,1028.4992181363843,2388.9593994126603,283.717298724741
it13,it13-050,pogo,2,624.8964747648062,1028.8077349515988,2389.8742513062625,281.6926462278208
it13,it13-050,pogo,3,702.4417274805165,1041.922737928393,2377.8720672037307,282.2164598840294
it13,it13-050,pogo,4,734.6167485627775,1075.8392014340586,2397.260475873281,284.77078920278575
it13,it13-050,pogo,5,713.9822571684564,1097.8682984902575,2434.5202521693313,286.1894859794418
it13,it13-050,pogo,6,671.9436123483035,1109.614129182142,2434.336462666855,287.62089191101677
it13,it13-050,pogo,7,628.2140955452857,1135.0081578602585,2457.8808031585,289.8133967974394
it13,it13-050,pogo,8,599.4970315655426,1157.6344470149747,2513.758453777876,292.7815349206754
it13,it13-050,pogo,9,599.4408298681252,1179.0453439053379,2514.1540204706967,298.8079675975244
it13,it13-051,pucu,1,493.178231760445,791.9759717263037,2468.9800769273334,278.88665817493194
it13,it13-051,pucu,2,520.4648162835499,846.3285338509249,3084.542396955609,284.4430126478425
it13,it13-051,pucu,3,539.0590494604783,945.8528904606196,3423.923521942611,290.135714956873
it13,it13-051,pucu,4,561.9528996173071,1053.5626093435922,3388.5771182169397,295.0776518822677
it13,it13-051,pucu,5,576.0543217493657,1071.9212463909994,3292.7436477490137,299.0799235040556
it13,it13-051,pucu,6,587.471414494138,1142.6331758844783,3289.12448027348,302.63710415873066
it13,it13-051,pucu,7,558.7776192039096,1223.3891930553846,3291.035180072579,302.1036316382796
it13,it13-051,pucu,8,546.2922485582978,1339.8380571060873,3290.665825160551,299.14964281880526
it13,it13-051,pucu,9,551.1997262065009,768.0591288920025,1942.6082383836278,294.7972520795439
it13,it13-052,poto,1,600.8601041517841,958.2380524708985,2310.885333288075,279.7761831657595
it13,it13-052,poto,2,663.901824705107,968.5877394877593,2303.3118285223068,276.9399408373162
it13,it13-052,poto,3,724.1135002103873,1028.6263519983631,2329.7516484302814,276.3988334487874
it13,it13-052,poto,4,760.4350067897855,1069.8318332465276,2404.7287265791274,279.6580442592879
it13,it13-052,poto,5,809.0044772239314,1104.956594965481,2486.026113715486,284.6795472689814
it13,it13-052,poto,6,828.5730141520736,1214.2964606589303,2542.4138814384696,289.699990587634
it13,it13-052,poto,7,822.9108966241837,1354.8999642398078,2572.388709735126,295.04056886468817
it13,it13-052,poto,8,815.8893795863166,1441.790030798843,2520.0211179641433,301.40885660019654
it13,it13-052,poto,9,747.528673218486,1512.9157758078168,2222.613437162185,306.70088364337687
it13,it13-053,putu,1,412.4567879031854,728.1739389847373,2097.392244489135,282.91340175692386
it13,it13-053,putu,2,421.88759082990686,729.4711950781598,2034.5260799921791,288.16912276246165
it13,it13-053,putu,3,443.83851793336856,729.8745649022401,2076.5852152664747,292.8123885258618
it13,it13-053,putu,4,450.48453904220196,812.4533748109226,2159.750194262312,296.92789383824595
it13,it13-053,putu,5,446.52466518759456,895.6746870907957,2415.102767615982,300.9029515119743
it13,it13-053,putu,6,436.69035245596325,928.3799848906575,3414.3372245686496,304.21549216685963
it13,it13-053,putu,7,429.96002818973614,953.3111425731861,3442.9460605023924,305.3517733390847
it13,it13-053,putu,8,421.0714728439955,1143.3676601437317,3205.299027665585,303.72740425844955
it13,it13-053,putu,9,385.6803496709989,1214.8855500824004,2026.138393670054,298.2210946262388
it13,it13-054,paga,1,730.9785027457214,1283.9762917559678,2376.5422692279603,270.834682109207
it13,it13-054,paga,2,787.0173563511878,1376.4452359181184,2359.1829499972323,270.9085120307369
it13,it13-054,paga,3,811.5436639709388,1452.5240232290118,2421.071884685789,270.1918375467314
it13,it13-054,paga,4,843.6084837125811,1488.0325804843956,2400.8840346551583,269.100287766131
it13,it13-054,paga,5,882.460576476722,1506.5311224162424,2393.669123493207,269.29460721407435
it13,it13-054,paga,6,869.569237119881,1530.7984043863269,2355.290803286392,270.63993993436975
it13,it13-054,paga,7,824.9585097955363,1578.130354142978,2339.5143874611877,271.76074993764837
it13,it13-054,paga,8,759.9612172249194,1618.6780825373967,2312.475024141141,271.77358946781663
it13,it13-054,paga,9,642.6990175420228,1633.7792675311453,2277.5526047751346,270.78160328751244
it13,it13-055,poco,1,575.3369383083578,1016.0497724589709,2504.9580153413253,274.44321925635165
it13,it13-055,poco,2,607.9202793177508,1030.0511127475568,2432.610731182881,270.34360626233246
it13,it13-055,poco,3,641.5154546117082,1057.1803871439736,2487.1519534895697,268.42638163313967
it13,it13-055,poco,4,688.6257830730779,1056.492049345505,2477.915887970029,269.4099779467149
it13,it13-055,poco,5,750.6418952249163,1031.7373430461187,2427.383594575125,271.58406689785335
it13,it13-055,poco,6,783.2087969002491,991.0934955447475,2354.237994911689,273.4348712735335
it13,it13-055,poco,7,799.207595438768,922.6417860618783,2285.2818094879,274.8040728771531
it13,it13-055,poco,8,809.6443350983632,880.2837956039898,2289.3808369990743,276.24128583916564
it13,it13-055,poco,9,820.9996327075166,836.0831551643016,2328.2454186225677,279.1231445164506
it13,it13-056,pada,1,784.598343938434,1310.6254087141235,2491.9476171363876,281.1515984086147
it13,it13-056,pada,2,834.9030024815717,1433.1608661553232,2548.035992067126,280.3452505793307
it13,it13-056,pada,3,863.2726332776416,1492.8384312371109,2555.125684139667,278.67812158556234
it13,it13-056,pada,4,894.9685006609783,1567.6108121312923,2559.5550144285858,276.811359654956
it13,it13-056,pada,5,921.5053893847298,1589.809942691008,2071.8816931731812,275.18770299199457
it13,it13-056,pada,6,930.2319252713918,1600.4030669774268,2008.242800570173,274.59452848180246
it13,it13-056,pada,7,896.8023239118461,1647.1047496594797,2004.06421984033,274.7367160303187
it13,it13-056,pada,8,835.3117290969375,1758.373118296573,1964.4683487264417,274.46877310289176
it13,it13-056,pada,9,784.0042236476806,1564.311601711339,1851.5606724336917,272.96634838452013
it13,it13-057,pudu,1,570.8933308154116,638.4607278446431,1871.606483887472,294.39105464834455
it13,it13-057,pudu,2,580.0842716431482,1131.4722683254226,3656.1515240576095,295.9524929052919
it13,it13-057,pudu,3,433.68751038001665,602.616843464457,1072.6165615702557,297.9596369693968
it13,it13-057,pudu,4,578.2978563352694,856.0554514511385,1291.9809636645864,299.82445518338034
it13,it13-057,pudu,5,553.2747259696905,930.9463715596102,3533.219943590038,301.50687963406574
it13,it13-057,pudu,6,566.0340437616177,1029.9077817195844,3410.9795148106195,301.9894276033033
it13,it13-057,pudu,7,560.2000110106624,1231.5833458109348,3378.5984967674444,302.30464037208145
it13,it13-057,pudu,8,538.2800839437122,1259.3260953200643,3536.8298694079504,302.6878008438532
it13,it13-057,pudu,9,525.3837467907402,1362.77649326257,2505.04540690814,299.70100596671506
it13,it13-058,pata,1,771.2157914181076,1251.9445015007814,2360.392537729359,266.3775049039003
it13,it13-058,pata,2,797.1791317553347,1287.9299463958052,2396.538169453336,267.82388521665433
it13,it13-058,pata,3,843.6340383528826,1346.5875691332917,2389.835015999317,269.0407890861686
it13,it13-058,pata,4,888.145853558598,1432.1473667214873,2432.6258141064027,269.9457418086165
it13,it13-058,pata,5,914.1011802434315,1521.0217165660556,2512.9859603305536,271.26615612498057
it13,it13-058,pata,6,902.4584572601058,1583.2468385576174,2536.3482483556454,273.5416503568222
it13,it13-058,pata,7,863.2775157957731,1650.7625353922024,2340.6156049617475,277.1806357022324
it13,it13-058,pata,8,834.09264611363,1735.206967790102,2231.445893614142,279.68972278572505
it13,it13-058,pata,9,823.5877195305044,1819.0289075000617,2494.392350967794,280.2613358823784
it13,it13-059,pugu,1,480.0226836290954,781.792437808984,1946.4156398311775,272.6022499724146
it13,it13-059,pugu,2,522.0891608975749,767.5023635728526,1957.1446553526184,275.0417451818877
it13,it13-059,pugu,3,561.9667077546842,885.0252829897539,1916.995814998582,278.3844022877017
it13,it13-059,pugu,4,566.1587050137181,1214.977155203089,3449.848660336657,281.0637553178607
it13,it13-059,pugu,5,564.4720967715577,1387.0072396484888,3459.0546769193743,283.17777854150245
it13,it13-059,pugu,6,560.3674014037543,1534.544786877528,3473.709087894468,284.5708042028238
it13,it13-059,pugu,7,555.5231528630386,1617.6829971379082,3483.0963778308533,283.8560414079405
it13,it13-059,pugu,8,543.016929591332,1706.975797584617,3520.4039297178847,280.8525179523862
it13,it13-059,pugu,9,495.5090700918095,1708.8903083397204,3403.442181264215,275.37927704950323
it13,it13-060,podo,1,562.6697134242647,993.8838514741321,2516.5362609981453,274.26458325871215
it13,it13-060,podo,2,572.2140969297459,996.0656029050187,2587.6093670767787,275.0793141278825
it13,it13-060,podo,3,603.2382466419778,1007.719115625698,2601.082730587269,274.8490118114919
it13,it13-060,podo,4,642.6891601556925,1067.3704453645153,2567.993756364294,273.974218775422
it13,it13-060,podo,5,677.9375972331823,1097.0037821028106,2603.4531900773936,272.12627574040084
it13,it13-060,podo,6,720.9577995598833,1198.7041054665071,2580.628019107312,271.13715452651405
it13,it13-060,podo,7,726.0481980803565,1310.1780450121507,2565.8388482465625,271.10284897551986
it13,it13-060,podo,8,696.5441772246958,1384.7558531298855,2610.351642305333,271.0860631927531
it13,it13-060,podo,9,625.5007750086796,1489.036311511456,2693.1632043446843,269.8254434718354
it13,it13-061,paca,1,780.2925201033106,1302.903504520004,2405.685597757366,292.87233089222826
it13,it13-061,paca,2,860.7729209491619,1510.9656145172216,1967.8037673149754,293.99125682454576
it13,it13-061,paca,3,884.7937959729952,1526.158739504995,2191.438086766227,294.60718266505467
it13,it13-061,paca,4,915.471626122735,1529.7708080021828,2201.3463015179595,293.4511540050839
it13,it13-061,paca,5,985.1821360255332,1556.9339916648928,2129.2908233843123,294.21324458288706
it13,it13-061,paca,6,1044.2389547687023,1637.0404853130908,2002.7872164694884,296.44404082540933
it13,it13-061,paca,7,1026.814862487409,1569.1233114521294,1985.8434784617368,299.70133168465026
it13,it13-061,paca,8,966.4477516512638,1550.205899590747,2009.171337684243,304.08326646031605
it13,it13-061,paca,9,893.328652692049,1544.0297824925476,1926.6129958382126,308.53145356745284
it13,it13-062,pogo,1,594.0036226687256,1093.1938450880682,2455.1715967063237,291.8708206558117
it13,it13-062,pogo,2,605.9255159993355,1105.1642711917832,2487.956512813847,291.9057474953744
it13,it13-062,pogo,3,627.1644852262169,1100.295210011275,2460.2782835653966,292.41192650057087
it13,it13-062,pogo,4,670.4751022947353,1096.2616447661148,2447.483218335819,293.6634826581388
it13,it13-062,pogo,5,722.9895840195304,1087.2675757495037,2494.4260029727966,295.2094212150467
it13,it13-062,pogo,6,749.375449292823,1073.9220642757646,2516.152512990796,295.69748209357476
it13,it13-062,pogo,7,736.4890731049438,1056.2312767320457,2490.8110289254946,295.9347740363216
it13,it13-062,pogo,8,699.6945387157339,1052.9292310773812,2432.1586689813453,297.1483537308365
it13,it13-062,pogo,9,664.1205248821038,1062.8424676135273,2430.890893419608,299.933099720267
it13,it13-063,pucu,1,434.81570853856044,844.950932081986,1942.0051011653493,296.43564856319944
it13,it13-063,pucu,2,498.8571291837536,803.8970714785687,1922.3033240337234,299.0216545543048
it13,it13-063,pucu,3,565.982385115255,675.8125738831527,1927.431939184965,303.8394357172279
it13,it13-063,pucu,4,551.919477714225,619.0756287619481,1845.881346219179,308.1885115146492
it13,it13-063,pucu,5,614.0597972780178,1845.119649603821,3435.7352259087224,310.6769119375388
it13,it13-063,pucu,6,239.23617107853835,606.150935101805,2052.2286439921086,309.96102523632936
it13,it13-063,pucu,7,474.01794934295356,635.1602355263158,1942.2721434284008,302.88760078355773
it13,it13-063,pucu,8,469.1373136573613,682.8794067983335,1621.8558062814727,297.7621090756582
it13,it13-063,pucu,9,442.75816830383474,708.7391454344831,1337.3436720753225,292.5491433460603
it13,it13-064,poto,1,581.3856868209914,990.4091383409198,2463.6806987580244,276.84090807345416
it13,it13-064,poto,2,618.7983800393722,975.6626102647704,2501.4381973197605,274.0540607700842
it13,it13-064,poto,3,675.6438104294533,1007.9057649088537,2529.120449013047,273.5057101631415
it13,it13-064,poto,4,714.7546513953438,1053.185947530383,2524.403746846128,275.6790483063083
it13,it13-064,poto,5,770.9724727698882,1078.5866845483943,2601.6801360199106,278.5227152148032
it13,it13-064,poto,6,812.3554375253221,1127.8909533202773,2643.7819446658477,281.4143646191437
it13,it13-064,poto,7,826.9559008730008,1254.0325716600112,2682.330685098876,285.42006184721055
it13,it13-064,poto,8,745.2914577817828,1334.561953650755,2720.025375872357,295.2218955568361
it13,it13-064,poto,9,710.1376096710765,1478.2852551346825,2909.914243669808,302.6358685657509
it13,it13-065,putu,1,462.7902736535977,678.8330866159936,2038.3368293453561,273.6773312759217
it13,it13-065,putu,2,532.1867281099923,719.1291062342154,1884.1709914666603,276.88836029658916
it13,it13-065,putu,3,558.7479084835849,950.013489341147,2810.638780717786,281.25700622773496
it13,it13-065,putu,4,566.1483212551686,1032.0087599931276,3435.8646719426383,286.05363365416076
it13,it13-065,putu,5,557.5812116826754,896.8067174803248,3585.4350349127226,290.8848926202385
it13,it13-065,putu,6,524.9320393349152,888.8545917995058,2600.9206394990942,294.61578907472347
it13,it13-065,putu,7,539.3626989264436,916.8117319296701,3426.160616151161,296.1320564080076
it13,it13-065,putu,8,579.1880095918534,1181.9003339919461,3297.710347612513,296.9427165472343
it13,it13-065,putu,9,546.9101491838663,1268.2778250080798,3327.4864064377407,296.0170133815117
it13,it13-066,paga,1,751.6819723813463,1297.1882206404753,2385.1324058176333,278.16031433407215
it13,it13-066,paga,2,829.7966001137013,1478.7664337305853,2385.2706728781036,276.7072220978227
it13,it13-066,paga,3,847.8206999960328,1479.9077146644636,2350.186199629052,274.1123549005798
it13,it13-066,paga,4,881.0229459880035,1489.9623983878737,2337.3008800720595,271.66831850440775
it13,it13-066,paga,5,925.5986006580991,1527.038383926111,2360.4332856813458,271.03560683204415
it13,it13-066,paga,6,932.5875679062415,1562.7352159810548,2374.749081837678,271.30254086014816
it13,it13-066,paga,7,887.1413851262362,1597.6504308403612,2376.1004384313187,272.3877699494067
it13,it13-066,paga,8,825.8950131711082,1648.7222172934996,2249.5185653575904,273.2836809927679
it13,it13-066,paga,9,757.7371218446976,1703.821527072877,2360.082384428487,272.2699066543729
it13,it13-067,poco,1,580.044075971782,1034.1682113545487,2517.4732067408568,281.3554141781593
it13,it13-067,poco,2,595.1988860041079,1071.6282290410995,2568.312194719199,283.1858384283379
it13,it13-067,poco,3,621.8486097345682,1098.1504954334089,2598.1493196766673,285.3977336558871
it13,it13-067,poco,4,663.876230181672,1117.0826545085479,2586.7281877261207,287.85673051987123
it13,it13-067,poco,5,705.3639437398352,1125.9347754131597,2560.209603515896,291.07757165351757
it13,it13-067,poco,6,746.9457141266379,1110.1945452246655,2539.2110568701696,293.87127136404933
it13,it13-067,poco,7,794.7492412726388,1097.32103621859,2524.2283269354607,295.8089997557
